y,nb_row,nb_y_classes,nb_x_vars,nb_x_nr,distr_typ,distr_noise,mean_var
76.0,63.84,5.0,4.0,2.0,2.0,3.0,5.289046125202861
39.0,89.37,4.0,8.0,3.0,1.6666666666666667,1.0,7.82328974338209
27.0,34.57,3.0,6.0,2.0,1.5,3.0,5.995507173770224
22.0,60.2,3.0,3.0,1.0,3.0,1.0,2.605802495788515
15.0,12.46,5.0,3.0,1.0,3.0,1.0,2.283944678499075
44.0,31.3,4.0,7.0,2.0,2.0,2.0,6.285133301158892
86.0,90.15,3.0,8.0,2.0,2.0,2.0,8.423800654554286
7.0,6.19,5.0,6.0,4.0,2.25,2.0,4.2127700213456425
60.0,38.54,4.0,9.0,4.0,1.5,3.0,10.010987345629166
73.0,72.55,5.0,5.0,3.0,1.6666666666666667,2.0,6.5623552510169425
5.0,5.07,4.0,3.0,2.0,2.0,3.0,1.9897830169021598
93.0,94.4,5.0,3.0,2.0,1.5,2.0,4.486850738987774
22.0,24.09,5.0,3.0,2.0,3.0,1.0,2.322163011035655
31.0,13.3,3.0,8.0,2.0,2.0,3.0,6.37793019477763
60.0,60.2,3.0,3.0,2.0,3.0,2.0,3.570774134362374
67.0,85.09,3.0,6.0,2.0,2.0,2.0,6.718255185687834
43.0,56.97,3.0,5.0,2.0,1.5,1.0,4.244698150489399
46.0,86.65,5.0,8.0,1.0,3.0,3.0,7.636244098269677
32.0,37.92,4.0,4.0,0.0,0.0,3.0,3.374121975329196
93.0,92.65,4.0,7.0,4.0,2.0,2.0,9.403482070958436
1.0,7.53,3.0,7.0,5.0,2.2,2.0,4.084234504763774
19.0,9.35,5.0,4.0,2.0,1.5,2.0,2.8950060663495587
75.0,71.31,5.0,5.0,3.0,2.3333333333333335,2.0,6.3878487662959085
58.0,73.87,3.0,4.0,1.0,1.0,1.0,3.6427629956196865
80.0,69.65,4.0,7.0,2.0,2.5,3.0,7.73102359516267
57.0,39.41,5.0,5.0,3.0,1.6666666666666667,2.0,5.193002716607254
58.0,65.58,3.0,5.0,5.0,1.8,2.0,7.605735224275535
21.0,17.61,5.0,6.0,1.0,1.0,2.0,4.991493943211051
52.0,48.86,5.0,3.0,1.0,3.0,2.0,2.916041726282708
63.0,53.23,4.0,5.0,4.0,1.75,1.0,4.369179126920226
56.0,37.25,5.0,4.0,3.0,2.0,2.0,4.128360170983249
64.0,43.56,3.0,6.0,1.0,3.0,2.0,5.326160783208732
88.0,90.24,3.0,4.0,3.0,2.3333333333333335,1.0,4.386788382917831
3.0,2.0,4.0,6.0,4.0,2.5,3.0,3.842702057377209
34.0,18.68,3.0,3.0,1.0,2.0,3.0,2.498145899202421
24.0,37.63,3.0,5.0,3.0,2.0,1.0,3.7758451932396606
28.0,21.91,3.0,9.0,4.0,2.25,3.0,8.085145966595581
26.0,44.81,5.0,5.0,3.0,2.0,3.0,6.2812259504064665
54.0,35.86,5.0,5.0,1.0,1.0,3.0,4.7814533239288695
40.0,55.53,5.0,8.0,1.0,2.0,2.0,7.291151434119224
22.0,8.6,5.0,4.0,1.0,3.0,3.0,3.199591630759509
28.0,70.1,3.0,6.0,2.0,2.5,3.0,6.91294957040754
9.0,5.81,4.0,9.0,4.0,2.75,3.0,6.603069028401042
35.0,31.59,5.0,9.0,5.0,1.8,1.0,7.06554993520006
30.0,10.31,4.0,5.0,0.0,0.0,3.0,4.16526730354171
84.0,88.22,5.0,3.0,2.0,2.0,1.0,3.353388211976138
56.0,92.04,4.0,9.0,4.0,1.75,1.0,9.29072408083584
48.0,34.34,3.0,5.0,2.0,2.0,2.0,4.557182012395481
51.0,49.2,3.0,5.0,3.0,2.0,3.0,6.4248550688403965
81.0,93.61,5.0,9.0,3.0,2.0,2.0,10.251949758875693
15.0,95.24,4.0,9.0,1.0,3.0,3.0,8.515069628581506
68.0,66.44,5.0,4.0,2.0,2.0,1.0,3.768311331449285
1.0,6.66,4.0,3.0,3.0,1.6666666666666667,1.0,1.4958377709847237
3.0,10.83,4.0,3.0,2.0,1.0,1.0,1.9004780603944451
54.0,35.72,4.0,6.0,3.0,2.6666666666666665,3.0,6.5793808526365245
72.0,80.05,5.0,3.0,1.0,1.0,1.0,2.9084481331539944
6.0,3.73,3.0,4.0,1.0,3.0,1.0,3.0757910645798994
15.0,18.79,3.0,8.0,3.0,1.6666666666666667,3.0,6.901169204857248
17.0,11.45,5.0,4.0,1.0,3.0,2.0,3.1868944234715912
78.0,79.12,4.0,3.0,2.0,1.5,2.0,4.217917113272176
31.0,18.33,5.0,6.0,4.0,2.5,3.0,5.26091822516608
36.0,44.47,4.0,8.0,3.0,2.0,3.0,8.743649551408335
1.0,6.78,3.0,9.0,6.0,1.5,2.0,5.2440918358798205
17.0,39.74,3.0,8.0,4.0,1.75,1.0,6.2117354128187845
